;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:28:41 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003017E2  JMP	_main
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x31C0	0x00300C8C  JMP	L___Lib_Sprintf__doprntf16
; width end address is: 16 (R4)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; width start address is: 16 (R4)
0x31C4	0x44004085  OR.L	R0, R0, #8
0x31C8	0x4400400D  BEXTU.L	R0, R0, #0
;__Lib_Sprintf.c, 234 :: 		
0x31CC	0x4433C010  ADD.L	R3, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
0x31D0	0x4411C000  MOVE.L	R1, R3
;__Lib_Sprintf.c, 235 :: 		
; f end address is: 4 (R1)
0x31D4	0x4470C000  MOVE.L	R7, R1
0x31D8	0x00300C9C  JMP	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
; f start address is: 28 (R7)
0x31DC	0x44004015  OR.L	R0, R0, #1
0x31E0	0x4400400D  BEXTU.L	R0, R0, #0
;__Lib_Sprintf.c, 239 :: 		
0x31E4	0x4413C010  ADD.L	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 240 :: 		
; f end address is: 4 (R1)
0x31E8	0x4470C000  MOVE.L	R7, R1
0x31EC	0x00300C9C  JMP	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
; f start address is: 28 (R7)
0x31F0	0x44004025  OR.L	R0, R0, #2
0x31F4	0x4400400D  BEXTU.L	R0, R0, #0
;__Lib_Sprintf.c, 244 :: 		
0x31F8	0x4413C010  ADD.L	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 245 :: 		
; f end address is: 4 (R1)
0x31FC	0x4470C000  MOVE.L	R7, R1
0x3200	0x00300C9C  JMP	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
; f start address is: 28 (R7)
0x3204	0x64300800  LDK.L	R3, #2048
0x3208	0x44000035  OR.L	R0, R0, R3
0x320C	0x4400400D  BEXTU.L	R0, R0, #0
;__Lib_Sprintf.c, 249 :: 		
0x3210	0x4413C010  ADD.L	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 250 :: 		
; f end address is: 4 (R1)
0x3214	0x4470C000  MOVE.L	R7, R1
0x3218	0x00300C9C  JMP	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
; f start address is: 28 (R7)
0x321C	0x44004045  OR.L	R0, R0, #4
0x3220	0x4400400D  BEXTU.L	R0, R0, #0
;__Lib_Sprintf.c, 254 :: 		
0x3224	0x4413C010  ADD.L	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 255 :: 		
; f end address is: 4 (R1)
0x3228	0x4470C000  MOVE.L	R7, R1
0x322C	0x00300C9C  JMP	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
; f start address is: 28 (R7)
0x3230	0xC8338000  LPMI.B	R3, R7, #0
0x3234	0x59E1C2D2  CMP.B	R3, #45
0x3238	0x00280C71  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf18
0x323C	0xC8338000  LPMI.B	R3, R7, #0
0x3240	0x59E1C202  CMP.B	R3, #32
0x3244	0x00280C77  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf19
0x3248	0xC8338000  LPMI.B	R3, R7, #0
0x324C	0x59E1C2B2  CMP.B	R3, #43
0x3250	0x00280C7C  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf20
0x3254	0xC8338000  LPMI.B	R3, R7, #0
0x3258	0x59E1C232  CMP.B	R3, #35
0x325C	0x00280C81  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf21
0x3260	0xC8338000  LPMI.B	R3, R7, #0
0x3264	0x59E1C302  CMP.B	R3, #48
0x3268	0x00280C87  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x326C	0x00300C9D  JMP	L___Lib_Sprintf__doprntf14
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
; f start address is: 28 (R7)
; flag start address is: 0 (R0)
0x3270	0x00300C70  JMP	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x3274	0x44304024  AND.L	R3, R0, #2
0x3278	0x5BE1C002  CMP.S	R3, #0
0x327C	0x00280CA4  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf354
;__Lib_Sprintf.c, 260 :: 		
0x3280	0x44007FE4  AND.L	R0, R0, #-2
0x3284	0x4400400D  BEXTU.L	R0, R0, #0
; flag end address is: 0 (R0)
0x3288	0x4480400D  BEXTU.L	R8, R0, #0
0x328C	0x00300CA5  JMP	L___Lib_Sprintf__doprntf23
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 259 :: 		
0x3290	0x4480400D  BEXTU.L	R8, R0, #0
;__Lib_Sprintf.c, 260 :: 		
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
; flag start address is: 32 (R8)
0x3294	0x44344084  AND.L	R3, R8, #8
0x3298	0x5BE1C002  CMP.S	R3, #0
0x329C	0x00280CAB  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf355
;__Lib_Sprintf.c, 262 :: 		
0x32A0	0x44847FB4  AND.L	R8, R8, #-5
0x32A4	0x4484400D  BEXTU.L	R8, R8, #0
; flag end address is: 32 (R8)
0x32A8	0x00300CAB  JMP	L___Lib_Sprintf__doprntf24
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 261 :: 		
;__Lib_Sprintf.c, 262 :: 		
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
; flag start address is: 32 (R8)
0x32AC	0xC8338000  LPMI.B	R3, R7, #0
0x32B0	0x4401D00D  BEXTU.L	R0, R3, #256
0x32B4	0x0034071C  CALL	_isdigit+0
0x32B8	0x5BE04002  CMP.S	R0, #0
0x32BC	0x00280CCB  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf25
; width end address is: 16 (R4)
;__Lib_Sprintf.c, 264 :: 		
; width start address is: 0 (R0)
0x32C0	0x64000000  LDK.L	R0, #0
; width end address is: 0 (R0)
; f end address is: 28 (R7)
0x32C4	0x4413C000  MOVE.L	R1, R7
;__Lib_Sprintf.c, 265 :: 		
0x32C8	0x00300CB5  JMP	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 267 :: 		
0x32CC	0x4403C00C  BEXTS.L	R0, R7, #0
0x32D0	0x4414C000  MOVE.L	R1, R9
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; width start address is: 28 (R7)
; width start address is: 0 (R0)
; f start address is: 36 (R9)
; flag start address is: 32 (R8)
; flag end address is: 32 (R8)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; f start address is: 4 (R1)
0x32D4	0xF47040A8  MUL.L	R7, R0, #10
0x32D8	0x4473C00C  BEXTS.L	R7, R7, #0
; width end address is: 0 (R0)
0x32DC	0xC8308000  LPMI.B	R3, R1, #0
0x32E0	0x44738030  ADD.L	R7, R7, R3
0x32E4	0x4473C00C  BEXTS.L	R7, R7, #0
0x32E8	0x4473C302  SUB.L	R7, R7, #48
0x32EC	0x4473C00C  BEXTS.L	R7, R7, #0
; width start address is: 28 (R7)
; width end address is: 28 (R7)
0x32F0	0x4430C010  ADD.L	R3, R1, #1
; f end address is: 4 (R1)
; f start address is: 36 (R9)
0x32F4	0x4491C000  MOVE.L	R9, R3
; f end address is: 36 (R9)
;__Lib_Sprintf.c, 267 :: 		
0x32F8	0xC8318000  LPMI.B	R3, R3, #0
0x32FC	0x4401D00D  BEXTU.L	R0, R3, #256
0x3300	0x0034071C  CALL	_isdigit+0
0x3304	0x5BE04002  CMP.S	R0, #0
0x3308	0x00200CB3  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf356
; f end address is: 36 (R9)
; flag end address is: 32 (R8)
; width end address is: 28 (R7)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
;__Lib_Sprintf.c, 268 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; width start address is: 28 (R7)
; flag start address is: 32 (R8)
; f start address is: 36 (R9)
0x330C	0xB5F28000  STI.L	SP, #0, R5
; f end address is: 36 (R9)
; width end address is: 28 (R7)
0x3310	0x44514000  MOVE.L	R5, R2
0x3314	0x4413400C  BEXTS.L	R1, R6, #0
0x3318	0x4464400D  BEXTU.L	R6, R8, #0
0x331C	0x4444C000  MOVE.L	R4, R9
0x3320	0x4403C00C  BEXTS.L	R0, R7, #0
0x3324	0xAC2F8000  LDI.L	R2, SP, #0
0x3328	0x00300CDD  JMP	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; f start address is: 28 (R7)
; width start address is: 16 (R4)
0x332C	0xC8338000  LPMI.B	R3, R7, #0
0x3330	0x59E1C2A2  CMP.B	R3, #42
0x3334	0x00200CD6  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf357
; width end address is: 16 (R4)
;__Lib_Sprintf.c, 271 :: 		
0x3338	0xAC428000  LDI.L	R4, R5, #0
0x333C	0x44324040  ADD.L	R3, R4, #4
0x3340	0xB4518000  STI.L	R5, #0, R3
0x3344	0xAA020000  LDI.S	R0, R4, #0
0x3348	0x4400400C  BEXTS.L	R0, R0, #0
; width start address is: 0 (R0)
;__Lib_Sprintf.c, 272 :: 		
0x334C	0x4413C010  ADD.L	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
; width end address is: 0 (R0)
; f end address is: 4 (R1)
0x3350	0x4440C000  MOVE.L	R4, R1
;__Lib_Sprintf.c, 273 :: 		
0x3354	0x00300CD8  JMP	L___Lib_Sprintf__doprntf30
L___Lib_Sprintf__doprntf357:
;__Lib_Sprintf.c, 270 :: 		
0x3358	0x4402400C  BEXTS.L	R0, R4, #0
0x335C	0x4443C000  MOVE.L	R4, R7
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
; f start address is: 16 (R4)
; width start address is: 0 (R0)
0x3360	0xB5F28000  STI.L	SP, #0, R5
; width end address is: 0 (R0)
; f end address is: 16 (R4)
; flag end address is: 32 (R8)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
0x3364	0x44514000  MOVE.L	R5, R2
0x3368	0x4413400C  BEXTS.L	R1, R6, #0
0x336C	0x4464400D  BEXTU.L	R6, R8, #0
0x3370	0xAC2F8000  LDI.L	R2, SP, #0
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; width start address is: 0 (R0)
; f start address is: 16 (R4)
; flag start address is: 24 (R6)
; ccnt start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 20 (R5)
0x3374	0xC8320000  LPMI.B	R3, R4, #0
0x3378	0x59E1C2E2  CMP.B	R3, #46
0x337C	0x00200D13  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x3380	0x44324010  ADD.L	R3, R4, #1
; f end address is: 16 (R4)
; f start address is: 28 (R7)
0x3384	0x4471C000  MOVE.L	R7, R3
0x3388	0xC8318000  LPMI.B	R3, R3, #0
0x338C	0x59E1C2A2  CMP.B	R3, #42
0x3390	0x00200CF1  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x3394	0xAC410000  LDI.L	R4, R2, #0
0x3398	0x44324040  ADD.L	R3, R4, #4
0x339C	0xB4218000  STI.L	R2, #0, R3
0x33A0	0xAA420000  LDI.S	R4, R4, #0
0x33A4	0x4442400C  BEXTS.L	R4, R4, #0
; prec start address is: 16 (R4)
;__Lib_Sprintf.c, 277 :: 		
0x33A8	0x4433C010  ADD.L	R3, R7, #1
; f end address is: 28 (R7)
; f start address is: 12 (R3)
;__Lib_Sprintf.c, 278 :: 		
0x33AC	0xB5F28000  STI.L	SP, #0, R5
; prec end address is: 16 (R4)
; f end address is: 12 (R3)
0x33B0	0x4451C000  MOVE.L	R5, R3
0x33B4	0x4433400D  BEXTU.L	R3, R6, #0
0x33B8	0x4462400C  BEXTS.L	R6, R4, #0
0x33BC	0xAC4F8000  LDI.L	R4, SP, #0
0x33C0	0x00300D0B  JMP	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
; f start address is: 28 (R7)
; prec start address is: 12 (R3)
0x33C4	0x64300000  LDK.L	R3, #0
; width end address is: 0 (R0)
; flag end address is: 24 (R6)
; pb end address is: 20 (R5)
; prec end address is: 12 (R3)
; ccnt end address is: 4 (R1)
; ap end address is: 8 (R2)
; f end address is: 28 (R7)
0x33C8	0x44A0400C  BEXTS.L	R10, R0, #0
0x33CC	0x4493400D  BEXTU.L	R9, R6, #0
0x33D0	0x4463C000  MOVE.L	R6, R7
0x33D4	0x4471C00C  BEXTS.L	R7, R3, #0
0x33D8	0x4480C00C  BEXTS.L	R8, R1, #0
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; prec start address is: 28 (R7)
; f start address is: 24 (R6)
; pb start address is: 20 (R5)
; ap start address is: 8 (R2)
; ccnt start address is: 32 (R8)
; flag start address is: 36 (R9)
; width start address is: 40 (R10)
0x33DC	0xC8330000  LPMI.B	R3, R6, #0
0x33E0	0x4401D00D  BEXTU.L	R0, R3, #256
0x33E4	0x0034071C  CALL	_isdigit+0
0x33E8	0x5BE04002  CMP.S	R0, #0
0x33EC	0x00280D05  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x33F0	0xF473C0A8  MUL.L	R7, R7, #10
0x33F4	0x4473C00C  BEXTS.L	R7, R7, #0
; prec end address is: 28 (R7)
0x33F8	0xC8330000  LPMI.B	R3, R6, #0
0x33FC	0x44738030  ADD.L	R7, R7, R3
0x3400	0x4473C00C  BEXTS.L	R7, R7, #0
0x3404	0x4473C302  SUB.L	R7, R7, #48
0x3408	0x4473C00C  BEXTS.L	R7, R7, #0
; prec start address is: 28 (R7)
0x340C	0x44634010  ADD.L	R6, R6, #1
0x3410	0x00300CF7  JMP	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x3414	0x4442C000  MOVE.L	R4, R5
; flag end address is: 36 (R9)
; prec end address is: 28 (R7)
; pb end address is: 20 (R5)
; ccnt end address is: 32 (R8)
; f end address is: 24 (R6)
; ap end address is: 8 (R2)
0x3418	0x44534000  MOVE.L	R5, R6
0x341C	0x4463C00C  BEXTS.L	R6, R7, #0
0x3420	0x4414400C  BEXTS.L	R1, R8, #0
0x3424	0x4434C00D  BEXTU.L	R3, R9, #0
0x3428	0x4405400C  BEXTS.L	R0, R10, #0
L___Lib_Sprintf__doprntf33:
; width end address is: 40 (R10)
; width start address is: 0 (R0)
; flag start address is: 12 (R3)
; ccnt start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 16 (R4)
; f start address is: 20 (R5)
; prec start address is: 24 (R6)
0x342C	0x4500400C  BEXTS.L	R16, R0, #0
; flag end address is: 12 (R3)
; prec end address is: 24 (R6)
; pb end address is: 16 (R4)
; f end address is: 20 (R5)
0x3430	0x4403400C  BEXTS.L	R0, R6, #0
0x3434	0x4510C00C  BEXTS.L	R17, R1, #0
0x3438	0x4412C000  MOVE.L	R1, R5
0x343C	0x4451C00D  BEXTU.L	R5, R3, #0
0x3440	0x45214000  MOVE.L	R18, R2
0x3444	0x45324000  MOVE.L	R19, R4
0x3448	0x00300D1E  JMP	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 20 (R5)
; prec start address is: 28 (R7)
; flag start address is: 24 (R6)
; f start address is: 16 (R4)
0x344C	0x64700000  LDK.L	R7, #0
;__Lib_Sprintf.c, 286 :: 		
0x3450	0x64301000  LDK.L	R3, #4096
0x3454	0x44630035  OR.L	R6, R6, R3
0x3458	0x4463400D  BEXTU.L	R6, R6, #0
; width end address is: 0 (R0)
; f end address is: 16 (R4)
; flag end address is: 24 (R6)
; prec end address is: 28 (R7)
; pb end address is: 20 (R5)
; ccnt end address is: 4 (R1)
; ap end address is: 8 (R2)
0x345C	0x4500400C  BEXTS.L	R16, R0, #0
0x3460	0x4403C00C  BEXTS.L	R0, R7, #0
0x3464	0x4510C00C  BEXTS.L	R17, R1, #0
0x3468	0x44124000  MOVE.L	R1, R4
0x346C	0x45214000  MOVE.L	R18, R2
0x3470	0x4532C000  MOVE.L	R19, R5
0x3474	0x4453400D  BEXTU.L	R5, R6, #0
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; flag start address is: 20 (R5)
; prec start address is: 0 (R0)
; pb start address is: 76 (R19)
; ap start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; f start address is: 4 (R1)
; width start address is: 64 (R16)
; width start address is: 64 (R16)
; width end address is: 64 (R16)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; width start address is: 64 (R16)
; f start address is: 80 (R20)
; width end address is: 64 (R16)
; f start address is: 4 (R1)
; ccnt start address is: 68 (R17)
; ccnt end address is: 68 (R17)
; ap start address is: 72 (R18)
; ap end address is: 72 (R18)
; pb start address is: 76 (R19)
; pb end address is: 76 (R19)
; prec start address is: 0 (R0)
; prec end address is: 0 (R0)
; flag start address is: 20 (R5)
0x3478	0x4440C000  MOVE.L	R4, R1
0x347C	0x4540C010  ADD.L	R20, R1, #1
; f end address is: 4 (R1)
; f start address is: 80 (R20)
; f end address is: 80 (R20)
0x3480	0xC8320000  LPMI.B	R3, R4, #0
0x3484	0xB1F18010  STI.B	SP, #16, R3
0x3488	0x00300DD4  JMP	L___Lib_Sprintf__doprntf37
; f end address is: 80 (R20)
; pb end address is: 76 (R19)
; ap end address is: 72 (R18)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 0 (R0)
; flag end address is: 20 (R5)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
; ccnt start address is: 68 (R17)
0x348C	0x4408C00C  BEXTS.L	R0, R17, #0
; ccnt end address is: 68 (R17)
0x3490	0x00301430  JMP	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; flag start address is: 20 (R5)
; prec start address is: 0 (R0)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; ap start address is: 72 (R18)
; pb start address is: 76 (R19)
; f start address is: 80 (R20)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x3494	0x4452C105  OR.L	R5, R5, #16
0x3498	0x4452C00D  BEXTU.L	R5, R5, #0
;__Lib_Sprintf.c, 299 :: 		
0x349C	0x441A4000  MOVE.L	R1, R20
0x34A0	0x00300D1E  JMP	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x34A4	0x64300400  LDK.L	R3, #1024
0x34A8	0x45528035  OR.L	R21, R5, R3
0x34AC	0x455AC00D  BEXTU.L	R21, R21, #0
; flag end address is: 20 (R5)
; flag start address is: 84 (R21)
;__Lib_Sprintf.c, 315 :: 		
; flag end address is: 84 (R21)
0x34B0	0x00300E05  JMP	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
; flag start address is: 20 (R5)
0x34B4	0x4412C205  OR.L	R1, R5, #32
0x34B8	0x4410C00D  BEXTU.L	R1, R1, #0
; flag end address is: 20 (R5)
; flag start address is: 4 (R1)
; flag end address is: 4 (R1)
;__Lib_Sprintf.c, 319 :: 		
0x34BC	0x00300D31  JMP	L___Lib_Sprintf__doprntf44
L___Lib_Sprintf__doprntf358:
;__Lib_Sprintf.c, 380 :: 		
0x34C0	0x4412C00D  BEXTU.L	R1, R5, #0
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
; flag start address is: 4 (R1)
0x34C4	0x4550D005  OR.L	R21, R1, #256
0x34C8	0x455AC00D  BEXTU.L	R21, R21, #0
; flag end address is: 4 (R1)
; flag start address is: 84 (R21)
;__Lib_Sprintf.c, 321 :: 		
; flag end address is: 84 (R21)
0x34CC	0x00300E05  JMP	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
; flag start address is: 20 (R5)
0x34D0	0x64300200  LDK.L	R3, #512
0x34D4	0x45528035  OR.L	R21, R5, R3
0x34D8	0x455AC00D  BEXTU.L	R21, R21, #0
; flag end address is: 20 (R5)
; flag start address is: 84 (R21)
;__Lib_Sprintf.c, 324 :: 		
; flag end address is: 84 (R21)
0x34DC	0x00300E05  JMP	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
; flag start address is: 20 (R5)
0x34E0	0x4552C405  OR.L	R21, R5, #64
0x34E4	0x455AC00D  BEXTU.L	R21, R21, #0
; flag end address is: 20 (R5)
; flag start address is: 84 (R21)
;__Lib_Sprintf.c, 328 :: 		
; flag end address is: 84 (R21)
0x34E8	0x00300E05  JMP	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
; flag start address is: 20 (R5)
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x34EC	0x4552C00D  BEXTU.L	R21, R5, #0
0x34F0	0x00300E05  JMP	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x34F4	0x4412C205  OR.L	R1, R5, #32
0x34F8	0x4410C00D  BEXTU.L	R1, R1, #0
; flag end address is: 20 (R5)
; flag start address is: 4 (R1)
; flag end address is: 4 (R1)
;__Lib_Sprintf.c, 338 :: 		
0x34FC	0x00300D41  JMP	L___Lib_Sprintf__doprntf51
L___Lib_Sprintf__doprntf359:
;__Lib_Sprintf.c, 380 :: 		
0x3500	0x4412C00D  BEXTU.L	R1, R5, #0
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
; flag start address is: 4 (R1)
0x3504	0x4550C805  OR.L	R21, R1, #128
0x3508	0x455AC00D  BEXTU.L	R21, R21, #0
; flag end address is: 4 (R1)
; flag start address is: 84 (R21)
;__Lib_Sprintf.c, 340 :: 		
; flag end address is: 84 (R21)
0x350C	0x00300E05  JMP	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
; flag start address is: 20 (R5)
0x3510	0xAC490000  LDI.L	R4, R18, #0
0x3514	0x44324040  ADD.L	R3, R4, #4
0x3518	0xB5218000  STI.L	R18, #0, R3
0x351C	0xAC320000  LDI.L	R3, R4, #0
0x3520	0xB5F1801C  STI.L	SP, #28, R3
;__Lib_Sprintf.c, 347 :: 		
0x3524	0x5DE1C002  CMP.L	R3, #0
0x3528	0x00200D4D  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x352C	0x6430001D  LDK.L	R3, #?lstr1___Lib_Sprintf+0
0x3530	0xB5F1801C  STI.L	SP, #28, R3
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x3534	0x64300000  LDK.L	R3, #0
0x3538	0xB3F18020  STI.S	SP, #32, R3
; f end address is: 80 (R20)
; pb end address is: 76 (R19)
; ap end address is: 72 (R18)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 0 (R0)
; flag end address is: 20 (R5)
0x353C	0x4488400C  BEXTS.L	R8, R16, #0
0x3540	0x4478C00C  BEXTS.L	R7, R17, #0
0x3544	0x44694000  MOVE.L	R6, R18
0x3548	0x4422C00D  BEXTU.L	R2, R5, #0
0x354C	0x4459C000  MOVE.L	R5, R19
0x3550	0x441A4000  MOVE.L	R1, R20
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; f start address is: 4 (R1)
; flag start address is: 8 (R2)
; prec start address is: 0 (R0)
; pb start address is: 20 (R5)
; ap start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; width start address is: 32 (R8)
0x3554	0xAA4F8020  LDI.S	R4, SP, #32
0x3558	0xAC3F801C  LDI.L	R3, SP, #28
0x355C	0x44318040  ADD.L	R3, R3, R4
0x3560	0xA8318000  LDI.B	R3, R3, #0
0x3564	0x59E1C002  CMP.B	R3, #0
0x3568	0x00280D5F  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x356C	0xAA3F8020  LDI.S	R3, SP, #32
0x3570	0x4431C010  ADD.L	R3, R3, #1
0x3574	0xB3F18020  STI.S	SP, #32, R3
0x3578	0x00300D55  JMP	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x357C	0x4442C000  MOVE.L	R4, R5
; ccnt end address is: 28 (R7)
; pb end address is: 20 (R5)
; flag end address is: 8 (R2)
; prec end address is: 0 (R0)
; width end address is: 32 (R8)
; f end address is: 4 (R1)
0x3580	0x4450C000  MOVE.L	R5, R1
0x3584	0x4413C00C  BEXTS.L	R1, R7, #0
0x3588	0x4470400C  BEXTS.L	R7, R0, #0
0x358C	0x4401400D  BEXTU.L	R0, R2, #0
0x3590	0x44234000  MOVE.L	R2, R6
0x3594	0x4464400C  BEXTS.L	R6, R8, #0
____doprntf_dostring:
