;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:17:16 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x17E6	0xF4437380  ORR	R3, R3, #256
0x17EA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 321 :: 		
0x17EE	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x17F0	0xF8BD3016  LDRH	R3, [SP, #22]
0x17F4	0xF4437300  ORR	R3, R3, #512
0x17F8	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 324 :: 		
0x17FC	0xE102    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x17FE	0xF8BD3016  LDRH	R3, [SP, #22]
0x1802	0xF0430340  ORR	R3, R3, #64
0x1806	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 328 :: 		
0x180A	0xE0FB    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x180C	0xE0FA    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x180E	0xF8BD3016  LDRH	R3, [SP, #22]
0x1812	0xF0430320  ORR	R3, R3, #32
0x1816	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x181A	0xF8BD3016  LDRH	R3, [SP, #22]
0x181E	0xF0430380  ORR	R3, R3, #128
0x1822	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 340 :: 		
0x1826	0xE0ED    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x1828	0x9B0C    LDR	R3, [SP, #48]
0x182A	0x681D    LDR	R5, [R3, #0]
0x182C	0x1D2C    ADDS	R4, R5, #4
0x182E	0x9B0C    LDR	R3, [SP, #48]
0x1830	0x601C    STR	R4, [R3, #0]
0x1832	0x682B    LDR	R3, [R5, #0]
0x1834	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x1836	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x1838	0x4BFA    LDR	R3, [PC, #1000]
0x183A	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x183C	0x2300    MOVS	R3, #0
0x183E	0xF8AD3024  STRH	R3, [SP, #36]
; pb end address is: 48 (R12)
0x1842	0x4665    MOV	R5, R12
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; pb start address is: 20 (R5)
0x1844	0xF8BD4024  LDRH	R4, [SP, #36]
0x1848	0x9B08    LDR	R3, [SP, #32]
0x184A	0x191B    ADDS	R3, R3, R4
0x184C	0x781B    LDRB	R3, [R3, #0]
0x184E	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x1850	0xF8BD3024  LDRH	R3, [SP, #36]
0x1854	0x1C5B    ADDS	R3, R3, #1
0x1856	0xF8AD3024  STRH	R3, [SP, #36]
0x185A	0xE7F3    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x185C	0x462F    MOV	R7, R5
____doprntf_dostring:
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; pb start address is: 28 (R7)
0x185E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1862	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf318
0x1864	0xF8BD4024  LDRH	R4, [SP, #36]
0x1868	0xF9BD3010  LDRSH	R3, [SP, #16]
0x186C	0x42A3    CMP	R3, R4
0x186E	0xD203    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x1870	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1874	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x1878	0xF8BD4024  LDRH	R4, [SP, #36]
0x187C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1880	0x42A3    CMP	R3, R4
0x1882	0xD907    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x1884	0xF8BD4024  LDRH	R4, [SP, #36]
0x1888	0xF9BD3014  LDRSH	R3, [SP, #20]
0x188C	0x1B1B    SUB	R3, R3, R4
0x188E	0xF8AD3014  STRH	R3, [SP, #20]
0x1892	0xE003    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
0x1894	0x2300    MOVS	R3, #0
0x1896	0xB21B    SXTH	R3, R3
0x1898	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
0x189C	0xF8BD3016  LDRH	R3, [SP, #22]
0x18A0	0xF0030308  AND	R3, R3, #8
0x18A4	0xB29B    UXTH	R3, R3
0x18A6	0xB99B    CBNZ	R3, L___Lib_Sprintf__doprntf355
; pb end address is: 28 (R7)
0x18A8	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; pb start address is: 24 (R6)
0x18AA	0xF9BD4014  LDRSH	R4, [SP, #20]
0x18AE	0xF9BD3014  LDRSH	R3, [SP, #20]
0x18B2	0x1E5B    SUBS	R3, R3, #1
0x18B4	0xF8AD3014  STRH	R3, [SP, #20]
0x18B8	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x18BA	0x2320    MOVS	R3, #32
0x18BC	0x7033    STRB	R3, [R6, #0]
0x18BE	0x1C77    ADDS	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x18C0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x18C4	0x1C5B    ADDS	R3, R3, #1
0x18C6	0xF8AD3028  STRH	R3, [SP, #40]
0x18CA	0x463E    MOV	R6, R7
; pb end address is: 28 (R7)
0x18CC	0xE7ED    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
; pb start address is: 24 (R6)
0x18CE	0xE000    B	L___Lib_Sprintf__doprntf61
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 359 :: 		
0x18D0	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf64:
; pb start address is: 24 (R6)
0x18D2	0xF8BD4024  LDRH	R4, [SP, #36]
0x18D6	0xF8BD3024  LDRH	R3, [SP, #36]
0x18DA	0x1E5B    SUBS	R3, R3, #1
0x18DC	0xF8AD3024  STRH	R3, [SP, #36]
0x18E0	0xB16C    CBZ	R4, L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x18E2	0x9B08    LDR	R3, [SP, #32]
0x18E4	0x781B    LDRB	R3, [R3, #0]
0x18E6	0x7033    STRB	R3, [R6, #0]
0x18E8	0x1C70    ADDS	R0, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 0 (R0)
0x18EA	0x9B08    LDR	R3, [SP, #32]
0x18EC	0x1C5B    ADDS	R3, R3, #1
0x18EE	0x9308    STR	R3, [SP, #32]
0x18F0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x18F4	0x1C5B    ADDS	R3, R3, #1
0x18F6	0xF8AD3028  STRH	R3, [SP, #40]
0x18FA	0x4606    MOV	R6, R0
; pb end address is: 0 (R0)
0x18FC	0xE7E9    B	L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
; pb start address is: 24 (R6)
0x18FE	0xF8BD3016  LDRH	R3, [SP, #22]
0x1902	0xF0030308  AND	R3, R3, #8
0x1906	0xB29B    UXTH	R3, R3
0x1908	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf356
; pb end address is: 24 (R6)
0x190A	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; pb start address is: 8 (R2)
0x190C	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1910	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1914	0x1E5B    SUBS	R3, R3, #1
0x1916	0xF8AD3014  STRH	R3, [SP, #20]
0x191A	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf68
;__Lib_Sprintf.c, 367 :: 		
0x191C	0x2320    MOVS	R3, #32
0x191E	0x7013    STRB	R3, [R2, #0]
0x1920	0x1C56    ADDS	R6, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 24 (R6)
0x1922	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1926	0x1C5B    ADDS	R3, R3, #1
0x1928	0xF8AD3028  STRH	R3, [SP, #40]
0x192C	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x192E	0xE7ED    B	L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
; pb start address is: 8 (R2)
0x1930	0xE000    B	L___Lib_Sprintf__doprntf66
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 365 :: 		
0x1932	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x1934	0xE63A    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; pb start address is: 48 (R12)
0x1936	0x9B0C    LDR	R3, [SP, #48]
0x1938	0x681D    LDR	R5, [R3, #0]
0x193A	0x1D2C    ADDS	R4, R5, #4
0x193C	0x9B0C    LDR	R3, [SP, #48]
0x193E	0x601C    STR	R4, [R3, #0]
0x1940	0xF9B53000  LDRSH	R3, [R5, #0]
0x1944	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x1948	0xF10D0312  ADD	R3, SP, #18
0x194C	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 373 :: 		
0x194E	0x2301    MOVS	R3, #1
0x1950	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 374 :: 		
0x1954	0x4667    MOV	R7, R12
0x1956	0xE782    B	____doprntf_dostring
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x1958	0xF8BD3016  LDRH	R3, [SP, #22]
0x195C	0xF04303C0  ORR	R3, R3, #192
0x1960	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 378 :: 		
0x1964	0xE04E    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x1966	0xF89D3012  LDRB	R3, [SP, #18]
0x196A	0x2B00    CMP	R3, #0
0x196C	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf39
0x1970	0xF89D3012  LDRB	R3, [SP, #18]
0x1974	0x2B6C    CMP	R3, #108
0x1976	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf40
0x197A	0xF89D3012  LDRB	R3, [SP, #18]
0x197E	0x2B4C    CMP	R3, #76
0x1980	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf41
0x1984	0xF89D3012  LDRB	R3, [SP, #18]
0x1988	0x2B66    CMP	R3, #102
0x198A	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf42
0x198E	0xF89D3012  LDRB	R3, [SP, #18]
0x1992	0x2B45    CMP	R3, #69
0x1994	0xF43FAF1F  BEQ	L___Lib_Sprintf__doprntf43
0x1998	0xF89D3012  LDRB	R3, [SP, #18]
0x199C	0x2B65    CMP	R3, #101
0x199E	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf44
0x19A2	0xF89D3012  LDRB	R3, [SP, #18]
0x19A6	0x2B67    CMP	R3, #103
0x19A8	0xF43FAF22  BEQ	L___Lib_Sprintf__doprntf45
0x19AC	0xF89D3012  LDRB	R3, [SP, #18]
0x19B0	0x2B6F    CMP	R3, #111
0x19B2	0xF43FAF24  BEQ	L___Lib_Sprintf__doprntf46
0x19B6	0xF89D3012  LDRB	R3, [SP, #18]
0x19BA	0x2B64    CMP	R3, #100
0x19BC	0xF43FAF26  BEQ	L___Lib_Sprintf__doprntf47
0x19C0	0xF89D3012  LDRB	R3, [SP, #18]
0x19C4	0x2B69    CMP	R3, #105
0x19C6	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf48
0x19CA	0xF89D3012  LDRB	R3, [SP, #18]
0x19CE	0x2B70    CMP	R3, #112
0x19D0	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf49
0x19D4	0xF89D3012  LDRB	R3, [SP, #18]
0x19D8	0x2B58    CMP	R3, #88
0x19DA	0xF43FAF18  BEQ	L___Lib_Sprintf__doprntf50
0x19DE	0xF89D3012  LDRB	R3, [SP, #18]
0x19E2	0x2B78    CMP	R3, #120
0x19E4	0xF43FAF19  BEQ	L___Lib_Sprintf__doprntf51
0x19E8	0xF89D3012  LDRB	R3, [SP, #18]
0x19EC	0x2B73    CMP	R3, #115
0x19EE	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf52
0x19F2	0xF89D3012  LDRB	R3, [SP, #18]
0x19F6	0x2B63    CMP	R3, #99
0x19F8	0xD09D    BEQ	L___Lib_Sprintf__doprntf69
0x19FA	0xF89D3012  LDRB	R3, [SP, #18]
0x19FE	0x2B75    CMP	R3, #117
0x1A00	0xD0AA    BEQ	L___Lib_Sprintf__doprntf71
0x1A02	0xE7A1    B	L___Lib_Sprintf__doprntf70
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
0x1A04	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A08	0xF40363E0  AND	R3, R3, #1792
0x1A0C	0xB29B    UXTH	R3, R3
0x1A0E	0x2B00    CMP	R3, #0
0x1A10	0xF000857A  BEQ	L___Lib_Sprintf__doprntf72
;__Lib_Sprintf.c, 383 :: 		
0x1A14	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A18	0xF4035380  AND	R3, R3, #4096
0x1A1C	0xB29B    UXTH	R3, R3
0x1A1E	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf73
;__Lib_Sprintf.c, 384 :: 		
0x1A20	0x2306    MOVS	R3, #6
0x1A22	0xB21B    SXTH	R3, R3
0x1A24	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
0x1A28	0x9B0C    LDR	R3, [SP, #48]
0x1A2A	0x681D    LDR	R5, [R3, #0]
0x1A2C	0x1D2C    ADDS	R4, R5, #4
0x1A2E	0x9B0C    LDR	R3, [SP, #48]
0x1A30	0x601C    STR	R4, [R3, #0]
0x1A32	0x682A    LDR	R2, [R5, #0]
0x1A34	0x9206    STR	R2, [SP, #24]
;__Lib_Sprintf.c, 386 :: 		
0x1A36	0xF04F0000  MOV	R0, #0
0x1A3A	0xF7FFF90D  BL	__Compare_FP+0
0x1A3E	0xF2400000  MOVW	R0, #0
0x1A42	0xDD00    BLE	L___Lib_Sprintf__doprntf386
0x1A44	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf386:
0x1A46	0xB148    CBZ	R0, L___Lib_Sprintf__doprntf74
;__Lib_Sprintf.c, 387 :: 		
0x1A48	0x9B06    LDR	R3, [SP, #24]
0x1A4A	0xF0834300  EOR	R3, R3, #-2147483648
0x1A4E	0x9306    STR	R3, [SP, #24]
;__Lib_Sprintf.c, 388 :: 		
0x1A50	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A54	0xF0430303  ORR	R3, R3, #3
0x1A58	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
0x1A5C	0x2300    MOVS	R3, #0
0x1A5E	0xB21B    SXTH	R3, R3
0x1A60	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 391 :: 		
0x1A64	0x9A06    LDR	R2, [SP, #24]
0x1A66	0xF04F0000  MOV	R0, #0
0x1A6A	0xF7FFF8F5  BL	__Compare_FP+0
0x1A6E	0xF2400000  MOVW	R0, #0
0x1A72	0xD000    BEQ	L___Lib_Sprintf__doprntf387
0x1A74	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf387:
0x1A76	0x2800    CMP	R0, #0
0x1A78	0xD049    BEQ	L___Lib_Sprintf__doprntf75
;__Lib_Sprintf.c, 392 :: 		
0x1A7A	0xAC07    ADD	R4, SP, #28
0x1A7C	0xAB06    ADD	R3, SP, #24
0x1A7E	0x681B    LDR	R3, [R3, #0]
0x1A80	0x0DDB    LSRS	R3, R3, #23
0x1A82	0xF00303FF  AND	R3, R3, #255
0x1A86	0x3B7E    SUBS	R3, #126
0x1A88	0x8023    STRH	R3, [R4, #0]
;__Lib_Sprintf.c, 393 :: 		
0x1A8A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1A8E	0x1E5C    SUBS	R4, R3, #1
0x1A90	0xB224    SXTH	R4, R4
0x1A92	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 394 :: 		
0x1A96	0x2303    MOVS	R3, #3
0x1A98	0xB21B    SXTH	R3, R3
0x1A9A	0x435C    MULS	R4, R3, R4
0x1A9C	0xB224    SXTH	R4, R4
0x1A9E	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 395 :: 		
0x1AA2	0x230A    MOVS	R3, #10
0x1AA4	0xB21B    SXTH	R3, R3
0x1AA6	0xFB94F3F3  SDIV	R3, R4, R3
0x1AAA	0xB21B    SXTH	R3, R3
0x1AAC	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 396 :: 		
0x1AB0	0x2B00    CMP	R3, #0
0x1AB2	0xDA04    BGE	L___Lib_Sprintf__doprntf76
;__Lib_Sprintf.c, 397 :: 		
0x1AB4	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1AB8	0x1E5B    SUBS	R3, R3, #1
0x1ABA	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x1ABE	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1AC2	0x425B    RSBS	R3, R3, #0
0x1AC4	0xB258    SXTB	R0, R3
0x1AC6	0xF7FFF92B  BL	__Lib_Sprintf_scale+0
0x1ACA	0x9A06    LDR	R2, [SP, #24]
0x1ACC	0xF7FFFADA  BL	__Mul_FP+0
0x1AD0	0x9008    STR	R0, [SP, #32]
;__Lib_Sprintf.c, 399 :: 		
0x1AD2	0x9A08    LDR	R2, [SP, #32]
0x1AD4	0xF04F507E  MOV	R0, #1065353216
0x1AD8	0xF7FFF8BE  BL	__Compare_FP+0
0x1ADC	0xF2400000  MOVW	R0, #0
0x1AE0	0xDD00    BLE	L___Lib_Sprintf__doprntf388
0x1AE2	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf388:
0x1AE4	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf77
;__Lib_Sprintf.c, 400 :: 		
0x1AE6	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1AEA	0x1E5B    SUBS	R3, R3, #1
0x1AEC	0xF8AD301C  STRH	R3, [SP, #28]
0x1AF0	0xE00D    B	L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x1AF2	0x9A08    LDR	R2, [SP, #32]
0x1AF4	0x484C    LDR	R0, [PC, #304]
0x1AF6	0xF7FFF8AF  BL	__Compare_FP+0
0x1AFA	0xF2400000  MOVW	R0, #0
0x1AFE	0xDC00    BGT	L___Lib_Sprintf__doprntf389
0x1B00	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf389:
0x1B02	0xB120    CBZ	R0, L___Lib_Sprintf__doprntf79
;__Lib_Sprintf.c, 403 :: 		
0x1B04	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1B08	0x1C5B    ADDS	R3, R3, #1
0x1B0A	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x1B0E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1B12	0x2B00    CMP	R3, #0
0x1B14	0xDC03    BGT	L___Lib_Sprintf__doprntf80
;__Lib_Sprintf.c, 406 :: 		
0x1B16	0x2301    MOVS	R3, #1
0x1B18	0xF88D3012  STRB	R3, [SP, #18]
0x1B1C	0xE003    B	L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x1B1E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1B22	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x1B26	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B2A	0xF4037380  AND	R3, R3, #256
0x1B2E	0xB29B    UXTH	R3, R3
0x1B30	0xB9A3    CBNZ	R3, L___Lib_Sprintf__doprntf322
0x1B32	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B36	0xF4037300  AND	R3, R3, #512
0x1B3A	0xB29B    UXTH	R3, R3
0x1B3C	0xB16B    CBZ	R3, L___Lib_Sprintf__doprntf321
0x1B3E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1B42	0xF06F0303  MVN	R3, #3
0x1B46	0x429C    CMP	R4, R3
0x1B48	0xDB06    BLT	L___Lib_Sprintf__doprntf320
0x1B4A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1B4E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1B52	0x42A3    CMP	R3, R4
0x1B54	0xDA00    BGE	L___Lib_Sprintf__doprntf319
0x1B56	0xE000    B	L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x1B58	0xE000    B	L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x1B5A	0xE27B    B	L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x1B5C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1B60	0xB153    CBZ	R3, L___Lib_Sprintf__doprntf324
0x1B62	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B66	0xF4037300  AND	R3, R3, #512
0x1B6A	0xB29B    UXTH	R3, R3
0x1B6C	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf323
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x1B6E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1B72	0x1E5B    SUBS	R3, R3, #1
0x1B74	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 410 :: 		
L___Lib_Sprintf__doprntf324:
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
0x1B78	0xF8BD3010  LDRH	R3, [SP, #16]
0x1B7C	0x2B08    CMP	R3, #8
0x1B7E	0xD903    BLS	L___Lib_Sprintf__doprntf92
;__Lib_Sprintf.c, 413 :: 		
0x1B80	0x2308    MOVS	R3, #8
0x1B82	0xF88D3012  STRB	R3, [SP, #18]
0x1B86	0xE003    B	L___Lib_Sprintf__doprntf93
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x1B88	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1B8C	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x1B90	0x9A06    LDR	R2, [SP, #24]
0x1B92	0xF04F0000  MOV	R0, #0
0x1B96	0xF7FFF85F  BL	__Compare_FP+0
0x1B9A	0xF2400000  MOVW	R0, #0
0x1B9E	0xD000    BEQ	L___Lib_Sprintf__doprntf390
0x1BA0	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf390:
0x1BA2	0x2800    CMP	R0, #0
0x1BA4	0xD064    BEQ	L___Lib_Sprintf__doprntf94
;__Lib_Sprintf.c, 417 :: 		
0x1BA6	0xF9BD001C  LDRSH	R0, [SP, #28]
0x1BAA	0xF7FFF8B9  BL	__Lib_Sprintf_scale+0
0x1BAE	0x900D    STR	R0, [SP, #52]
0x1BB0	0x9A0D    LDR	R2, [SP, #52]
0x1BB2	0x9806    LDR	R0, [SP, #24]
0x1BB4	0xF7FFF9F4  BL	__Div_FP+0
0x1BB8	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 418 :: 		
0x1BBA	0xF89D3012  LDRB	R3, [SP, #18]
0x1BBE	0x425B    RSBS	R3, R3, #0
0x1BC0	0xB258    SXTB	R0, R3
0x1BC2	0xF7FFF8AD  BL	__Lib_Sprintf_scale+0
0x1BC6	0x900D    STR	R0, [SP, #52]
0x1BC8	0x9A0D    LDR	R2, [SP, #52]
0x1BCA	0x9806    LDR	R0, [SP, #24]
0x1BCC	0xF7FFF9E8  BL	__Div_FP+0
0x1BD0	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 419 :: 		
0x1BD2	0xF7FFF881  BL	__FloatToUnsignedIntegral+0
0x1BD6	0xF7FFFA3F  BL	__UnsignedIntegralToFloat+0
0x1BDA	0x900D    STR	R0, [SP, #52]
0x1BDC	0x9A0D    LDR	R2, [SP, #52]
0x1BDE	0x9806    LDR	R0, [SP, #24]
0x1BE0	0xF7FFF95C  BL	__Sub_FP+0
0x1BE4	0xF04F527C  MOV	R2, #1056964608
0x1BE8	0xF7FFF836  BL	__Compare_FP+0
0x1BEC	0xF2400000  MOVW	R0, #0
0x1BF0	0xDB00    BLT	L___Lib_Sprintf__doprntf391
0x1BF2	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf391:
0x1BF4	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf95
;__Lib_Sprintf.c, 420 :: 		
0x1BF6	0x9806    LDR	R0, [SP, #24]
0x1BF8	0xF04F527C  MOV	R2, #1056964608
